Ind	Lon	Lat
Bgla_1	24.8276	35.2564
Bgla_2	22.216	37.933
Bgla_3	20.645	38.46
Bspry_1	38.8184	45.11107
Bsyl_1	10.9	48.2
Bsyl_2	9.3	48
Bsyl_3	8.6	48.4
Bsyl_4	11.7	54
Bsyl_5	13.8	51.6
Bsyl_6	8.5	47.8
Bsyl_7	10.1	54.3
Bsyl_8	6.4	51.4
Bsyl_9	14	51
Bsyl_10	9.5	50.6
Bsyl_11	12	48.9
Bsyl_12	9.3	54.5
Bsyl_13	9.8	51.2
Bsyl_14	8.7	51.1
Bsyl_15	7.9	48.3
Bsyl_16	11.6	52.6
Bsyl_17	10.5	53.7
Bsyl_18	10.8	51.7
Bsyl_19	12.4	52.9
Bsyl_20	7.3	52.8
Bsyl_21	13.4	52.4
Bsyl_22	9.7	53.4
Bsyl_23	9.5	48.8
Bsyl_24	12	50.2
Bsyl_25	9.6	53.9
Bsyl_26	9.1	52.2
Bsyl_27	11.4	50.6
Bsyl_28	7.3	51.7
Bsyl_29	7.2	50.9
Bsyl_30	13.4	50.7
Bsyl_31	10.7	53.1
Bsyl_32	8.5	52.5
Bsyl_33	12.8	49.1
Bsyl_34	8.3	50.6
Bsyl_35	0.7	52.5
Bsyl_36	1.6	52.5
Bsyl_37	36.3	50.1
Bsyl_38	35.4	52.3
Bsyl_39	-2.1	54.9
Bsyl_40	6.1	43.8
Bsyl_41	7.6	44
Bsyl_42	7	43.6
Bsyl_43	5.8	44.3
Bsyl_44	5.7	43.3
Bsyl_45	5.8	44.9
Bsyl_46	5.2	44.6
Bsyl_47	6.9	45.6
Bsyl_48	5.2	46.2
Bsyl_49	-4.1	58
Bsyl_50	-6.4	57.5
Bsyl_51	-4	54.9
Bsyl_52	-2.6	56.8
Bsyl_53	-5.2	55.7
Bsyl_54	-4.9	54.7
Bsyl_55	11.9	49.5
Bsyl_56	12.6	47.8
Bsyl_57	11.1	49
Bsyl_58	11.9	47.7
Bsyl_59	13.6	48.6
Bsyl_60	9.1	50.1
Bsyl_61	11.2	50.1
Bsyl_62	11.7	48.3
Bsyl_63	17	57.2
Bsyl_64	16.6	56.6
Bsyl_65	-1.2	53.4
Bsyl_66	13.1	47.2
Bsyl_67	13.2	48
Bsyl_68	13.8	47.8
Bsyl_69	12.3	47.3
Bsyl_70	13.9	47.1
Bsyl_71	6.9	61.1
Bsyl_72	9.5	59.3
Bsyl_73	-5.7	57.2
Bsyl_74	-3.3	55.8
Bsyl_75	56.3	53.2
Bsyl_76	40.6	52.8
Bsyl_77	48.4	54.6
Bsyl_78	44.9	50.5
Bsyl_79	41.5	43
Bsyl_80	37.2	54
Bsyl_81	16.3	48.2
Bsyl_82	21.6	48.7
Bsyl_83	4	40
Bsyl_84	47	39.6
Bsyl_85	12.6	49.6
Bsyl_86	-0.6	44.1
Bsyl_87	6.2	52
Bsyl_88	3.5	51.6
Bsyl_89	-2.5	51.4
Bsyl_90	12.5	55
Bsyl_91	11.4	55.8
Bsyl_92	11.6	54.8
Bsyl_93	10.7	54.9
Bsyl_94	56.6	54.5
Bsyl_95	33.5	52.8
Bsyl_96	34.6	53.2
Bsyl_97	17.2	52.6
Bsyl_98	9.1	45.2
Bsyl_99	12.8	46.8
Bsyl_100	5.9	51
Bsyl_101	-6.4	55.7
Bsyl_102	-5.3	58.2
Bsyl_103	-2.3	55.9
Bsyl_104	0.7	44.2
Bsyl_105	0.2	44.5
Bsyl_106	6.5	62.4
Bsyl_107	2.8	39.4
Bsyl_108	3.1	39.8
Bsyl_109	-2.1	52.3
Bsyl_110	34.4	44.7
Bsyl_111	58.4	55.1
Bsyl_112	40.8	45.4
Bsyl_113	31.7	55.5
Bsyl_114	37.5	55.9
Bsyl_115	41.5	52.7
Bsyl_116	45.9	56
Bsyl_117	10.2	49.4
Bsyl_118	-4.1	50.4
Bsyl_119	0.6	51.7
Bsyl_120	-4.5	52.1
Bsyl_121	0.2	53.2
Bsyl_122	-3.5	51.2
Bsyl_123	1.4	51.2
Bsyl_124	-1.8	54.4
Bsyl_125	-3.1	54.2
Bsyl_126	-4.5	51
Bsyl_127	-5.4	50.1
Bsyl_128	-1.2	50.6
Bsyl_129	-0.8	51.7
Bsyl_130	-6.4	55.2
Bsyl_131	25.6	58.4
Bsyl_132	26.8	58.9
Bsyl_133	26.6	57.6
Bsyl_134	-1.4	43.8
Bsyl_135	45.3	55.5
Bsyl_136	44.8	41.9
Bsyl_137	40.4	48.7
Bsyl_138	4.9	45.3
Bsyl_139	5.5	45.7
Bsyl_140	38.3	54.9
Bsyl_141	-5.4	33.3
Bsyl_142	7.8	47.5
Bsyl_143	7.2	46.1
Bsyl_144	8.5	46.4
Bsyl_145	8.6	47.1
Bsyl_146	9	46
Bsyl_147	7.9	46.2
Bsyl_148	9.4	47.5
Bsyl_149	7.2	47.3
Bsyl_150	7.2	46.7
Bsyl_151	15.5	57.3
Bsyl_152	16.3	59
Bsyl_153	6	52.5
Bsyl_154	4.6	52.5
Bsyl_155	6.4	49.7
Bsyl_156	3.2	45.4
Bsyl_157	-4.2	47.9
Bsyl_158	0.5	43.2
Bsyl_159	5.4	48
Bsyl_160	-0.3	47.5
Bsyl_161	-1.5	47.8
Bsyl_162	2.1	49.2
Bsyl_163	6	46.1
Bsyl_164	-1	46.7
Bsyl_165	-1.5	48.3
Bsyl_166	2.8	48.3
Bsyl_167	1.8	44.9
Bsyl_168	1.7	50.3
Bsyl_169	3.7	47.4
Bsyl_170	-1.4	47.1
Bsyl_171	1.4	45.3
Bsyl_172	1.4	48.9
Bsyl_173	2.9	49.6
Bsyl_174	5.4	43.8
Bsyl_175	-1.4	49
Bsyl_176	4.7	45.9
Bsyl_177	2.3	46.4
Bsyl_178	4.7	48.5
Bsyl_179	-0.1	42.9
Bsyl_180	4.6	46.5
Bsyl_181	1	46.1
Bsyl_182	2.7	50.7
Bsyl_183	2.1	42.6
Bsyl_184	-1.9	46.8
Bsyl_185	2.9	43
Bsyl_186	0.4	47.3
Bsyl_187	-2.2	48.1
Bsyl_188	1.3	43.6
Bsyl_189	3.4	43.4
Bsyl_190	1.7	44.1
Bsyl_191	-0.4	39.5
Bsyl_192	0.3	48
Bsyl_193	25.9	38.5
Bsyl_194	22.5	40.1
Bsyl_195	17.5	48.4
Bsyl_196	44.7	37.5
Bsyl_197	36	41.5
Bsyl_198	24.5	36.7
Bsyl_199	22.4	36.5
Bsyl_200	26.3	39.2
Bsyl_201	23.9	35.4
Bsyl_202	26	37.6
Bsyl_203	24.5	37.2
Bsyl_204	24.1	37.9
Bsyl_205	26.4	36.5
Bsyl_206	25	37.6
Bsyl_207	26.6	37.7
Bsyl_208	25.5	37.1
Bsyl_209	26.2	41.4
Bsyl_210	21.9	38
Bsyl_211	20.8	39.4
Bsyl_212	26.1	35.2
Bsyl_213	20.8	38.2
Bsyl_214	15.4	56.4
Bsyl_215	24.7	38
Bsyl_216	14.6	50
Bsyl_217	6.6	53.2
Bsyl_218	10.1	47.5
Bsyl_219	10.2	48
Bsyl_220	10	49.9
Bsyl_221	10.4	48.6
Bsyl_222	11.2	49.6
Bsyl_223	11.2	47.4
Bsyl_224	4.4	47.2
Bsyl_225	1.9	45.9
Bsyl_226	-4.7	48.6
Bsyl_227	2.4	45.4
Bsyl_228	3.6	45
Bsyl_229	2.3	43.4
Bsyl_230	-3.9	56.8
Bsyl_231	-3.5	57.3
Bsyl_232	-4.4	58.6
Bsyl_233	0.7	45
Bsyl_234	1.3	49.8
Bsyl_235	1.9	48.4
Bsyl_236	2.8	45.8
Bsyl_237	9.6	46.3
Bsyl_238	0.6	41.5
Bsyl_239	0.9	41.9
Bsyl_240	3.2	42.3
Bsyl_241	1.2	41.5
Bsyl_242	2.9	41.7
Bsyl_243	0.3	40.7
Bsyl_244	0.6	42.6
Bsyl_245	2.4	42
Bsyl_246	1.6	42
Bsyl_247	1.4	42.5
Bsyl_248	2.2	41.4
Bsyl_249	-5.2	51.7
Bsyl_250	-4.2	51.6
Bsyl_251	1.5	47.4
Bsyl_252	2.9	46.9
Bsyl_253	4.3	47.9
Bsyl_254	0.8	47.7
Bsyl_255	4.6	49.7
Bsyl_256	4.1	46.2
Bsyl_257	9.9	55.9
Bsyl_258	9.9	55.4
Bsyl_259	9.9	54.9
Bsyl_260	15.2	55.1
Bsyl_261	11.8	55.3
Bsyl_262	12.2	55.9
Bsyl_263	-5.1	35.1
Bsyl_264	-1.6	40.5
Bsyl_265	8.6	59.9
Bsyl_266	-9	53
Bsyl_267	-5.7	54.7
Bsyl_268	-10.1	51.8
Bsyl_269	-9.4	53.6
Bsyl_270	-6.4	52.4
Bsyl_271	4.6	49
Bsyl_272	2.8	47.6
Bsyl_273	3.6	47.9
Bsyl_274	24.3	59.4
Bsyl_275	26.8	58.4
Bsyl_276	21.9	58.5
Bsyl_277	25.4	58.9
Bsyl_278	22.1	58
Bsyl_279	36.2	34.4
Bsyl_280	14.3	57.8
Bsyl_281	18.8	57.9
Bsyl_282	14	56.8
Bsyl_283	12.8	48.4
Bsyl_284	10.3	50.5
Bsyl_285	21.4	57
Bsyl_286	34.5	50.7
Bsyl_287	4.1	43.6
Bsyl_288	9.2	41.4
Bsyl_289	4.6	44.1
Bsyl_290	-0.1	43.4
Bsyl_291	11.6	64.1
Bsyl_292	34.6	57.5
Bsyl_293	40	52.3
Bsyl_294	33.7	44.5
Bsyl_295	41.4	56.7
Bsyl_296	42.4	54.8
Bsyl_297	42.1	51.4
Bsyl_298	57.2	53.8
Bsyl_299	35.1	45
Bsyl_300	37.4	54.8
Bsyl_301	2.2	47.1
Bsyl_302	5	47.4
Bsyl_303	3.8	48.6
Bsyl_304	-2	51.8
Bsyl_305	-3.6	48.8
Bsyl_306	83.3	54.5
Bsyl_307	88.5	53.6
Bsyl_308	91.2	53
Bsyl_309	94.9	54.8
Bsyl_310	88.8	53
Bsyl_311	88.7	52.3
Bsyl_312	13.1	56
Bsyl_313	-2.8	38
Bsyl_314	4.9	51
Bsyl_315	36.2	51.7
Bsyl_316	-3.5	58.6
Bsyl_317	-2.9	57.7
Bsyl_318	1.4	46.6
Bsyl_319	7.8	47
Bsyl_320	0	45.1
Bsyl_321	-0.5	44.7
Bsyl_322	-1	45.1
Bsyl_323	-0.5	45.7
Bsyl_324	-2.7	56.3
Bsyl_325	16.9	58.3
Bsyl_326	-1.9	53.1
Bsyl_327	-0.7	48.1
Bsyl_328	1	47
Bsyl_329	4.1	44.6
Bsyl_330	2.9	51.2
Bsyl_331	4	51.1
Bsyl_332	6.1	59.4
Bsyl_333	3	49
Bsyl_334	1.1	48.3
Bsyl_335	2.1	47.9
Bsyl_336	5.2	46.8
Bsyl_337	6.8	44.3
Bsyl_338	4.8	43.4
Bsyl_339	-7.3	41.3
Bsyl_340	8.8	42.5
Bsyl_341	0.1	43.9
Bsyl_342	-0.6	46.3
Bsyl_343	-0.1	49.3
Bsyl_344	6.6	46.4
Bsyl_345	-2	47.4
Bsyl_346	2.1	49.8
Bsyl_347	2.6	44.9
Bsyl_348	-2.9	48.6
Bsyl_349	-0.5	48.8
Bsyl_350	-1.2	44.6
Bsyl_351	12.1	58.6
Bsyl_352	18.5	60.3
Bsyl_353	9.9	63.9
Bsyl_354	20.4	60
Bsyl_355	19.8	60.4
Bsyl_356	-3.6	53.3
Bsyl_357	9.8	47
Bsyl_358	-2.5	41.9
Bsyl_359	12	57.5
Bsyl_360	-2.2	53.9
Bsyl_361	2.9	50.2
Bsyl_362	23.7	59
Bsyl_363	-1.4	52.6
Bsyl_364	6	46.7
Bsyl_365	3.7	45.8
Bsyl_366	18.5	59.2
Bsyl_367	18.1	57.5
Bsyl_368	-3.8	55.4
Bsyl_369	-5.5	57.7
Bsyl_370	-7.5	56.9
Bsyl_371	-1.9	57.4
Bsyl_372	-4.5	56.3
Bsyl_373	5.2	52.1
Bsyl_374	4.1	51.9
Bsyl_375	-1.6	46.4
Bsyl_376	-1.8	49.6
Bsyl_377	-2.8	52.9
Bsyl_378	5.8	48.4
Bsyl_379	5.4	49.1
Bsyl_380	6.1	49.1
Bsyl_381	6.9	49.1
Bsyl_382	6.5	47
Bsyl_383	3.3	44.5
Bsyl_384	8.8	39.3
Bsyl_385	9.5	40.2
Bsyl_386	8.8	40.3
Bsyl_387	9.3	40.8
Bsyl_388	8.7	39.8
Bsyl_389	8.3	41.1
Bsyl_390	17.4	52.1
Bsyl_391	30.5	50.4
Bsyl_392	14.9	50.9
Bsyl_393	10.8	52.2
Bsyl_394	12.5	53.7
Bsyl_395	8.2	51.9
Bsyl_396	8.6	49.4
Bsyl_397	13.3	53.7
Bsyl_398	7.4	50.2
Bsyl_399	9.9	52.8
Bsyl_400	9.3	49.4
Bsyl_401	14.4	52
Bsyl_402	11	54.3
Bsyl_403	8	51.3
Bsyl_404	8.7	53.2
Bsyl_405	12.8	51.8
Bsyl_406	12.2	51.3
Bsyl_407	8.2	50.1
Bsyl_408	7.5	49.6
Bsyl_409	8.7	48.9
Bsyl_410	14	53.9
Bsyl_411	7.1	52.3
Bsyl_412	9.2	51.7
Bsyl_413	6.4	50.3
Bsyl_414	14.9	51.5
Bsyl_415	13.3	54.5
Bsyl_416	11.5	51.9
Bsyl_417	10	52
Bsyl_418	11.4	51.2
Bsyl_419	9.1	52.8
Bsyl_420	-1.6	55.5
Bsyl_421	15.9	47.7
Bsyl_422	32.3	53.1
Bsyl_423	-1.8	41.5
Bsyl_424	13.3	42.3
Bsyl_425	-0.6	40
Bsyl_426	-7.2	42.3
Bsyl_427	-1.3	41.2
Bsyl_428	22.5	38
Bsyl_429	-0.9	40.8
Bsyl_430	32.7	41.3
Bsyl_431	0	40.1
Bsyl_432	9.4	39.7
Bsyl_433	3.7	46.7
Bsyl_434	8.1	45.2
Bsyl_435	24.5	53.4
Bsyl_436	-1.2	39.8
Bsyl_437	-1.1	39.3
Bsyl_438	4.5	50.3
Bsyl_439	5.3	50.2
Bsyl_440	5.5	49.7
Bsyl_441	4.8	53
Bsyl_442	18.6	49.7
Bsyl_443	14.5	50.5
Bsyl_444	-6	43.6
Bsyl_445	6.4	47.7
Bsyl_446	-3.2	47.3
Bsyl_447	10.6	51.1
Bsyl_448	12.3	50.7
Bsyl_449	14.1	53.2
Bsyl_450	13.1	51.2
Bsyl_451	7.9	53.6
Bsyl_452	14.1	52.7
Bsyl_453	8.8	53.7
Bsyl_454	11.4	53.4
Bsyl_455	12.6	54.3
Bsyl_456	13.3	53
Bsyl_457	3.2	46.4
Bsyl_458	5.9	47.4
Bsyl_459	-6.2	54.1
Bsyl_460	-7.7	52.3
Bsyl_461	-6.3	52.9
Bsyl_462	-9.1	51.9
Bsyl_463	-7.8	53.3
Bsyl_464	-8.2	52.9
Bsyl_465	-7.3	52.9
Bsyl_466	-8.1	51.9
Bsyl_467	-6.1	53.4
Bsyl_468	-0.1	51.5
Bsyl_469	16.3	38.5
Bsyl_470	19.4	43.3
Bsyl_471	14.7	46
Bsyl_472	23.5	46.8
Bsyl_473	12.4	46.1
Bsyl_474	23.7	52.1
Bsyl_475	-1.1	54.2
Bsyl_476	39.1	40.8
Bsyl_477	22	40.6
Bsyl_478	18.4	53.7
Bsyl_479	23.9	52.7
Bsyl_480	19.5	50.2
Bsyl_481	-8.5	39.8
Bsyl_482	-7.3	38.4
Bsyl_483	-9.4	38.8
Bsyl_484	-8	39.3
Bsyl_485	-8.7	37.5
Bsyl_486	-8.2	42.1
Bsyl_487	-7.3	39.4
Bsyl_488	-8.4	40.3
Bsyl_489	-7.1	40.1
Bsyl_490	-8.3	38.9
Bsyl_491	-7.9	37.2
Bsyl_492	-8.2	40.9
Bsyl_493	-8.5	41.3
Bsyl_494	-7.8	39.9
Bsyl_495	-8.9	39.4
Bsyl_496	-7.6	41.8
Bsyl_497	-6.9	41.8
Bsyl_498	42.6	37.8
Bsyl_499	9.9	44.4
Bsyl_500	11.1	42.9
Bsyl_501	10.5	44.2
Bsyl_502	11.8	43
Bsyl_503	11.4	42.4
Bsyl_504	10.2	42.8
Bsyl_505	10.7	43.3
Bsyl_506	11.7	43.7
Bsyl_507	11.3	44.1
Bsyl_508	10.4	43.7
Bsyl_509	14	55.5
Bsyl_510	16.6	59.9
Bsyl_511	17.8	59.6
Bsyl_512	14	56
Bsyl_513	15.9	58.6
Bsyl_514	-4	38.4
Bsyl_515	-3.9	41.1
Bsyl_516	-5.5	34.1
Bsyl_517	-5.3	39
Bsyl_518	-7.6	40.7
Bsyl_519	22.1	37.4
Bsyl_520	-5.9	42.9
Bsyl_521	-4.5	41.1
Bsyl_522	-6.1	41.8
Bsyl_523	-4.5	43.3
Bsyl_524	-5.1	40.3
Bsyl_525	11.7	58.1
Bsyl_526	16.2	57
Bsyl_527	17.7	58.9
Bsyl_528	18.2	56.9
Bsyl_529	5.5	51.4
Bsyl_530	3.6	49.9
Bsyl_531	-2.2	48.6
Bsyl_532	-0.8	49.4
Bsyl_533	33.7	53.9
Bsyl_534	8.7	44.8
Bsyl_535	15.5	46.9
Bsyl_536	14.5	46.6
Bsyl_537	14.7	47.7
Bsyl_538	13.6	45.2
Bsyl_539	-7.4	54.2
Bsyl_540	-4.9	50.6
Bsyl_541	-1.4	52.1
Bsyl_542	-0.6	52.5
Bsyl_543	-0.1	52.1
Bsyl_544	37	55.4
Bsyl_545	-5.6	55.3
Bsyl_546	-6.2	58.4
Bsyl_547	-7.3	57.5
Bsyl_548	6.6	44.9
Bsyl_549	-1.9	37
Bsyl_550	-4.4	37.5
Bsyl_551	-4.9	38.6
Bsyl_552	7.6	58.7
Bsyl_553	8.8	58.7
Bsyl_554	10.7	59.5
Bsyl_555	5.2	62.1
Bsyl_556	7	62.9
Bsyl_557	5.7	59
Bsyl_558	8.4	59.4
Bsyl_559	-6.4	42.2
Bsyl_560	-8.3	43.1
Bsyl_561	-2.6	38.6
Bsyl_562	-2	38.5
Bsyl_563	-0.4	40.5
Bsyl_564	-4	41.8
Bsyl_565	-2.6	40.5
Bsyl_566	-6.6	43
Bsyl_567	-3.4	42.8
Bsyl_568	-7.2	43.2
Bsyl_569	-5.7	40.1
Bsyl_570	-2.7	41.1
Bsyl_571	-5.5	42.5
Bsyl_572	-8.8	41.9
Bsyl_573	-8.6	42.5
Bsyl_574	-4.9	42.9
Bsyl_575	-6.6	41.2
Bsyl_576	-3	42.3
Bsyl_577	-2.1	39.5
Bsyl_578	-4.1	36.9
Bsyl_579	-6.5	37.6
Bsyl_580	-3.3	41.1
Bsyl_581	-4	40.4
Bsyl_582	-7.6	43.6
Bsyl_583	-9.1	42.8
Bsyl_584	1.5	39
Bsyl_585	-6.4	39.9
Bsyl_586	-1.2	42.7
Bsyl_587	-1.8	42.4
Bsyl_588	-5.4	40.9
Bsyl_589	-3.1	41.8
Bsyl_590	0	42.4
Bsyl_591	-1.9	40.9
Bsyl_592	-6.3	38.1
Bsyl_593	-5.4	36.2
Bsyl_594	-5.3	39.5
Bsyl_595	-5.2	43.4
Bsyl_596	-3.3	40.5
Bsyl_597	-7.9	38.5
Bsyl_598	-2	40.1
Bsyl_599	-5.3	41.5
Bsyl_600	-4.5	39.4
