Ind	Lon	Lat
Bsyl_601	-3.7	43.4
Bsyl_602	-5.5	36.8
Bsyl_603	-6.1	40.6
Bsyl_604	-1.7	43.3
Bsyl_605	6.2	43
Bsyl_606	4.6	44.9
Bsyl_607	40.5	40.8
Bsyl_608	-5.8	56.2
Bsyl_609	-3.1	59.1
Bsyl_610	-6.5	56.7
Bsyl_611	7.9	62.4
Bsyl_612	4.5	51.5
Bsyl_613	0.5	45.5
Bsyl_614	16.4	50.5
Bsyl_615	-6.8	57.9
Bsyl_616	3.5	50.5
Bsyl_617	-2.7	47.7
Bsyl_618	-6.7	43.5
Bsyl_619	-9.1	38.4
Bsyl_620	-4.2	34.1
Bsyl_621	-0.9	41.7
Bsyl_622	5.2	59.6
Bsyl_623	27.7	42.7
Bsyl_624	50.7	34.1
Bsyl_625	26.6	47.3
Bsyl_626	23.4	41.3
Bsyl_627	39.8	41
Bsyl_628	20.4	49.4
Bsyl_629	-4.6	34.8
Bsyl_630	22.5	37
Bsyl_631	28	42
Bsyl_632	28.7	45.1
Bsyl_633	23.5	44.5
Bsyl_634	22.4	41
Bsyl_635	24.3	41.5
Bsyl_636	24.2	40.9
Bsyl_637	21.6	39.5
Bsyl_638	20.5	54.7
Bsyl_639	21.4	38.7
Bsyl_640	-3.7	42.4
Bsyl_641	22.2	39.1
Bsyl_642	44.8	41.2
Bsyl_643	14.5	36.9
Bsyl_644	27	39.6
Bsyl_645	28.8	36.8
Bsyl_646	5.2	36.7
Bsyl_647	-1.3	54.8
Bsyl_648	-4.5	53.3
Bsyl_649	-3.2	51.9
Bsyl_650	-4	52.8
Bsyl_651	-3.3	52.4
Bsyl_652	10.3	46.5
Bsyl_653	19.2	49.2
Bsyl_654	-1.9	50.9
Bsyl_655	-2.8	50.8
Bsyl_656	-1.2	45.8
Bsyl_657	17.5	60.5
Bsyl_658	16.3	39.3
Bsyl_659	12.9	43
Bsyl_660	13.5	43.5
Bsyl_661	16.4	39.9
Bsyl_662	9.8	56.5
Bsyl_663	9.1	55.4
Bsyl_664	1.3	51.9
Bsyl_665	-3.4	48
Bsyl_666	-2.8	53.5
Bsyl_667	0.5	51
Bsyl_668	-0.5	50.8
Bsyl_669	43.9	54
Bsyl_670	87.7	51.3
Bsyl_671	39	54
Bsyl_672	45.7	53.3
Bsyl_673	40.7	54.6
Bsyl_674	6.5	58.6
Bsyl_675	10.7	55.5
Bsyl_676	3.7	49.3
Bsyl_677	14.4	48.3
Bsyl_678	-5.2	56.7
Bsyl_679	-2.9	55.2
Bsyl_680	1.1	52.9
Bsyl_681	8	48.9
Bsyl_682	7.1	48.5
Bsyl_683	7.1	47.9
Bsyl_684	10.9	63.6
Bsyl_685	6.8	61.9
Bsyl_686	-1	43.2
Bsyl_687	0.5	48.7
Bsyl_688	-1.5	42
Bsyl_689	16.5	57.9
Bsyl_690	0.6	49.2
Bsyl_691	0.6	49.9
Bsyl_692	6.2	45.4
Bsyl_693	2.3	44.5
Bsyl_694	0.2	46.1
Bsyl_695	1.3	43
Bsyl_696	3.6	44
Bsyl_697	1.3	44.5
Bsyl_698	2.8	44
Bsyl_699	0.4	46.6
Bsyl_700	8.9	41.8
Bsyl_701	-0.2	46.8
Bsyl_702	4	45.4
Bsyl_703	-2.5	42.7
Bsyl_704	9.5	42.7
Bsyl_705	-3.1	37.5
Bsyl_706	-6	36.4
Bsyl_707	-4.8	37.9
Bsyl_708	-2.8	36.9
Bsyl_709	-6.9	38
Bsyl_710	-4.8	36.6
Bsyl_711	-4.8	37.1
Bsyl_712	-5.6	37.9
Bsyl_713	-3.4	36.9
Bsyl_714	-3.8	37.7
Bsyl_715	38.6	56.4
Bsyl_716	39.8	56.6
Bsyl_717	42.4	56.2
Bsyl_718	42	55.8
Bsyl_719	41.3	55.3
Bsyl_720	39.4	56
Bsyl_721	40.4	56.1
Bsyl_722	105.3	51.5
Bsyl_723	93.5	53.3
Bsyl_724	87.4	52.2
Bsyl_725	87.5	53.3
Bsyl_726	85.7	53.4
Bsyl_727	87.1	54
Bsyl_728	88.3	51.9
Bsyl_729	44.1	44.9
Bsyl_730	37.5	44.8
Bsyl_731	38.4	44.6
Bsyl_732	39	44.9
Bsyl_733	39	44.3
Bsyl_734	39.5	44.6
Bsyl_735	40.2	44.6
Bsyl_736	40	43.7
Bsyl_737	40.6	43.9
Bsyl_738	43.1	44.2
Bsyl_739	42.8	43.7
Bsyl_740	43.4	43.5
Bsyl_741	45.5	43.5
Bsyl_742	47.9	42.1
Bsyl_743	48.4	41.7
Bsyl_744	47.1	44.1
Bsyl_745	92.2	53.6
Bsyl_746	92.8	52.9
Bsyl_747	85.9	51.8
Bsyl_748	86.7	51.9
Bsyl_749	86.9	50.5
Bsyl_750	9.9	37
Bsyl_751	10.6	36.6
Bsyl_752	14.4	37.9
Bsyl_753	14.5	35.9
Bsyl_754	23.7	38.7
Bsyl_755	25.6	40.5
Bsyl_756	23.7	40.5
Bsyl_757	29.6	41
Bsyl_758	27.4	37.7
Bsyl_759	27.8	37.1
Bsyl_760	33.6	35.2
Bsyl_761	36.7	37.1
Bsyl_762	34.1	41.3
Bsyl_763	36.8	38.3
Bsyl_764	41.2	40
Bsyl_765	42.8	39.4
Bsyl_766	49	39.5
Bsyl_767	49.7	37.2
Bsyl_768	45.4	37.6
Bsyl_769	52.6	36
Bsyl_770	53.9	36.4
Bsyl_771	50.5	34.9
Bsyl_772	48.8	33.7
Bsyl_773	47.2	33.7
Bsyl_774	45.2	44
Bsyl_775	32.2	47
Bsyl_776	34.7	47.7
Bsyl_777	34.6	49.2
Bsyl_778	56.1	54.9
Bsyl_779	55.3	55.8
Bsyl_780	53.3	55.2
Bsyl_781	51.7	54.7
Bsyl_782	50.1	56.3
Bsyl_783	50.7	60.8
Bsyl_784	47.4	59.8
Bsyl_785	45.8	58.2
Bsyl_786	44.4	57.1
Bsyl_787	22.2	57.4
Bsyl_788	23.4	56.7
Bsyl_789	24.4	56.9
Bsyl_790	24.6	58.4
Bsyl_791	22.6	58.9
Bsyl_792	9.7	63.2
Bsyl_793	13.2	59
Bsyl_794	9	56
Bsyl_795	8.7	56.8
Bsyl_796	-4.5	54.2
Bsyl_797	80.9	51.3
Bsyl_798	85.7	51.1
Bsyl_799	84.8	53.4
Bsyl_800	85.7	52.6
Bsyl_801	86.7	53.3
Bsyl_802	88	54.7
Bsyl_803	103.7	52.7
Bsyl_804	109.8	51.2
Bsyl_805	116.3	52.3
Bsyl_806	45.1	40.7
Bsyl_807	46.3	39.5
Bsyl_808	42.2	41.4
Bsyl_809	43.2	40.4
Bsyl_810	40.4	43.2
Bsyl_811	42.8	43
Bsyl_812	41.9	42.4
Bsyl_813	42.6	42.3
Bsyl_814	41.9	41.9
Bsyl_815	42.9	41.5
Bsyl_816	43.5	41.9
Bsyl_817	43.6	42.4
Bsyl_818	44.4	42.3
Bsyl_819	44.2	41.5
Bsyl_820	45.5	41.9
Bsyl_821	46.8	41.6
Bsyl_822	46.3	40.6
Bsyl_823	46.8	40.3
Bsyl_824	47.4	41
Bsyl_825	48	40.8
Bsyl_826	48.4	40.3
Bsyl_827	49	41.3
Bsyl_828	49.2	40.8
Bsyl_829	46.6	39.1
Bsyl_830	48.6	39
Bsyl_831	48.6	38.5
Bsyl_832	23.4	40
Bsyl_833	24.3	40.2
Bsyl_834	27.1	35.6
Bsyl_835	24.8	35.2
Bsyl_836	22.6	38.5
Bsyl_837	21	40.1
Bsyl_838	21.4	40.8
Bsyl_839	24.9	41.2
Bsyl_840	23.5	39.2
Bsyl_841	19.9	41.4
Bsyl_842	17.8	43.3
Bsyl_843	14.6	45.2
Bsyl_844	22.4	44.9
Bsyl_845	25.3	45.5
Bsyl_846	27.2	47.8
Bsyl_847	14.7	40.9
Bsyl_848	9.9	45.4
Bsyl_849	13.4	38.1
Bsyl_850	11.4	46.5
Bsyl_851	9	46.7
Bsyl_852	10.6	47.1
Bsyl_853	18.2	46.1
Bsyl_854	21.7	47.4
Bsyl_855	19.5	47.2
Bsyl_856	17.8	46.8
Bsyl_857	10.8	56.4
Bsyl_858	10	57
Bsyl_859	19.4	53.6
Bsyl_860	22.2	54.1
Bsyl_861	19.3	52.3
Bsyl_862	22.3	49.4
Bsyl_863	19.9	49.8
Bsyl_864	18.7	59.7
Bsyl_865	13	57.4
Bsyl_866	12.8	58.2
Bsyl_867	13.4	57.8
Bsyl_868	13.5	58.5
Bsyl_869	14.6	58.6
Bsyl_870	15.2	58.2
Bsyl_871	14.5	57.3
Bsyl_872	15	56.9
Bsyl_873	13	56.5
Bsyl_874	13.1	55.5
Bsyl_875	14.4	56.4
Bsyl_876	10.9	60
Bsyl_877	9.6	59.8
Bsyl_878	8.3	58.3
Bsyl_879	7.1	58.1
Bsyl_880	6.8	59.1
Bsyl_881	6.6	59.9
Bsyl_882	7.2	60.4
Bsyl_883	6.3	60.5
Bsyl_884	5.4	60.4
Bsyl_885	7.6	61.4
Bsyl_886	5.6	61
Bsyl_887	5.7	61.6
Bsyl_888	8.8	62.6
Bsyl_889	8.5	63.1
Bsyl_890	9	63.6
Bsyl_891	39.8	54.7
Bsyl_892	32.8	35
Bsyl_893	30	37
Bsyl_894	31.4	41.3
Bsyl_895	41.4	41.4
Bsyl_896	9.6	36.1
Bsyl_897	4	36.9
Bsyl_898	8	36.3
Bsyl_899	-5.9	35.8
Bsyl_900	-8	31.2
Bsyl_901	-5.4	35.5
Bsyl_902	-13.9	28.5
Bsyl_903	51.8	36.1
Bsyl_904	44.4	36.4
Bsyl_905	22.9	58.4
Bsyl_906	27.6	59.2
Bsyl_907	21.1	56.3
Bsyl_908	22.6	56.8
Bsyl_909	23.1	57.2
Bsyl_910	24.7	57.4
Bsyl_911	26.1	56.9
Bsyl_912	25.8	53.6
Bsyl_913	41.5	54.6
Bsyl_914	36.2	54.5
Bsyl_915	35.3	54.3
Bsyl_916	42.2	54.3
Bsyl_917	39.1	54.5
Bsyl_918	40.6	54
Bsyl_919	37.3	56.7
Bsyl_920	36.9	56.2
Bsyl_921	39	55.2
Bsyl_922	35.7	56
Bsyl_923	36.4	55.7
Bsyl_924	38.5	55.9
Bsyl_925	38.4	52.6
Bsyl_926	37	50.7
Bsyl_927	44.7	54.9
Bsyl_928	43.9	55.1
Bsyl_929	45.2	54.2
Bsyl_930	58.4	55.6
Bsyl_931	42	45.1
Bsyl_932	42	44
Bsyl_933	41.8	43.5
Bsyl_934	44.3	43.2
Bsyl_935	45.7	43
Bsyl_936	47.2	42.8
Bsyl_937	39.1	59.5
Bsyl_938	23.5	49.1
Bsyl_939	12.4	52.3
Bbrev_1	90.7046	29.1926
Bbrev_2	70.7384	29.7585
Bbrev_3	109.6	31.4
Bbrev_4	102.7	25
Bbrev_5	109.6	31.4
Bbrev_6	94.4	29.6
Bbrev_7	101.5	27.4
Bbrev_8	109.6	31.4
Bbrev_9	102.7	25
Bbrev_10	102.8	30.4
Bbrev_11	102.7	25
Bbrev_12	109.6	31.4
Bbrev_13	102.8	28
Bbrev_14	109.6	31.4
Bbrev_15	103.5	23.3
Bbrev_16	98.3	31.5
Bbrev_17	102.1	31.5
Bbrev_18	110.7	31.8
Bbrev_19	102.1	31.5
Bbrev_20	108.5	29.3
Bbrev_21	101.6	34.7
Bbrev_22	103.1	28.3
Bbrev_23	102.8	27.7
Bbrev_24	101.6	24.7
Bbrev_25	102.1	31.5
Bbrev_26	110.7	31.8
Bbrev_27	101.7	32.9
Bbrev_28	69.6	31.2
Bbrev_29	80.9	44.1
Bbrev_30	101.3	27.9
Bbrev_31	103.2	31.4
Bbrev_32	94.2	29.2
Bbrev_33	96.6	31.2
Bbrev_34	98.3	30.9
Bbrev_35	102.8	30.4
Bbrev_36	103	25.4
Bbrev_37	103.5	29.6
Bbrev_38	101.9	30.9
Bbrev_39	103	25.4
Bbrev_40	101.7	26.1
Bbrev_41	98.6	31.8
Bbrev_42	107.9	32.5
Bbrev_43	100.7	31.4
Bbrev_44	100.3	32.3
Bbrev_45	108	35.8
Bbrev_46	99.3	27.2
Bbrev_47	102	30.1
Bbrev_48	98.6	31.8
Bbrev_49	109.6	31.4
Bbrev_50	98.8	31.2
Bbrev_51	99.3	27.2
Bbrev_52	106.9	28.2
Bbrev_53	102	30.1
Bbrev_54	103.5	29.6
Bbrev_55	101.1	32.1
Bbrev_56	103	32.1
Bbrev_57	106.5	33.9
Bbrev_58	98.5	28
Bbrev_59	98.9	28.5
Bbrev_60	74.6	36.3
Bbrev_61	74.3	35.9
Bbrev_62	70	34.3
Bbrev_63	101.3	36.9
Bbrev_64	71.8	35.9
Bbrev_65	94.1	29.7
Bbrev_66	83.9	28.1
Bbrev_67	91.1	29.7
Bbrev_68	101.1	32
Bbrev_69	77.2	32.3
Bbrev_70	69.6	35.1
Bbrev_71	94.9	29.6
Bbrev_72	93.9	29
Bbrev_73	73.1	34.6
Bbrev_74	93.2	28.9
Bbrev_75	69.4	34.5
Bbrev_76	72.6	35.3
Bbrev_77	100.1	25.8
Bbrev_78	70.7	34.9
Bbrev_79	99.8	28.3
Bbrev_80	106.2	35.7
Bbrev_81	78.3	30.4
Bbrev_82	75	34.1
Bbrev_83	78.4	31
Bbrev_84	100.2	27
Bbrev_85	96.3	29.8
Bbrev_86	101.9	30.9
Bbrev_87	97.5	28.7
Bbrev_88	105.6	33.3
Bbrev_89	102	30.1
Bbrev_90	103.6	32.6
Bbrev_91	101.5	27.4
Bbrev_92	93.2	29.9
Bbrev_93	98.6	31.8
Bbrev_94	102.5	30.9
Bbrev_95	111	29.7
Bbrev_96	100.7	31.4
Bbrev_97	100	31.6
Bbrev_98	109.6	31.4
Bbrev_99	101.3	27.9
Bbrev_100	105.8	24.9
Bbrev_101	108	35.8
Bbrev_102	102.2	27.9
Bbrev_103	108.6	31.8
Bbrev_104	104.1	35.8
Bbrev_105	101.3	25.7
Bbrev_106	110.8	31.3
Bbrev_107	104.9	34.7
Bbrev_108	106.2	33.3
Bbrev_109	98.8	31.2
Bbrev_110	102.8	30.1
Bbrev_111	100.3	30.9
Bbrev_112	104.2	33.3
Bbrev_113	82.2	43.5
Bbrev_114	106.1	33.8
Bbrev_115	102.7	25
Bbrev_116	97.2	31.2
Bbrev_117	113.4	32.4
Bbrev_118	112	34
Bbrev_119	101.6	36.5
Bbrev_120	105.7	27.2
Bbrev_121	110.2	29.4
Bbrev_122	88.9	27.5
Bbrev_123	103.1	37
Bbrev_124	83.6	28.7
Bbrev_125	103.9	36.5
Bbrev_126	74.4	34
Bbrev_127	89.9	27.4
Bbrev_128	103.1	28.3
Bbrev_129	101.5	29
Bbrev_130	102.5	32.8
Bbrev_131	103.9	31.7
Bbrev_132	98.1	33
Bbrev_133	100.3	32.3
Bbrev_134	103.3	27.7
Bbrev_135	102.3	26.7
Bbrev_136	101.1	31
Bbrev_137	103.1	31.2
Bbrev_138	103.5	30.8
Bbrev_139	99.3	27.4
Bbrev_140	66.1	37.9
Bbrev_141	68.9	32.8
Bbrev_142	71.6	35.2
Bbrev_143	69.8	40.5
Bbrev_144	73.7	31.6
Bbrev_145	76.2	30.1
Bbrev_146	77.7	30.3
Bbrev_147	78.3	28.3
Bbrev_148	83	26.8
Bbrev_149	87.6	27
Bbrev_150	91.1	23.4
Bbrev_151	99.3	37
Bbrev_152	102.9	35.9
Bbrev_153	106.1	34.5
Bbrev_154	109.8	30.7
Bbrev_155	68.8	38.7
Bbrev_156	71.9	38.6
Bbrev_157	74.1	40.6
Bbrev_158	70.2	42
Bbrev_159	78.5	42.5
Bbrev_160	107.2	34
Bbrev_161	102.9	35.1
Bbrev_162	100	26.5
Bbrev_163	100.6	25.8
Bbrev_164	99.3	23.2
Bbrev_165	103.4	34.7
Bbrev_166	90.7	27.5
Bbrev_167	91.5	27.3
Bkur_1	147.869	45.224
Bkur_2	147.503	44.999
Bkur_3	146.685	43.78
Bkur_4	145.871	44.177
Bkur_6	145.468	43.783
Bkur_1	146.152	44.296
Bkur_2	147.787	44.991
Bkur_3	145.653	43.927
Bkur_4	146.438	44.39
Bkur_6	147.929	45.402
Bkur_1	145.947	44.173
Bkur_2	146.739	43.801
Bkur_3	147.878	45.076
Bkur_4	142.06	46.805
Bkur_6	145.524	43.854
Bkur_1	146.226	44.387
Bkur_2	142.1	47.8
Bkur_3	147.9	45.2
Bkur_4	142.6	43.4
Bkur_6	142	43
Bkur_1	141.3	43.2
Bkur_2	143.2	42.3
Bkur_3	145	43.2
Bkur_4	141	45.3
Bkur_6	140.4	43.3
Bkur_1	146.1	44.4
Bkur_2	146.7	43.8
Bkur_3	145.7	44
Bmis_1	140.8434	38.2559
Bmis_2	139.3	36.9
Bmis_4	134.1	35.2
Bmis_5	139.9	39.3
Bmis_6	140.6	39.3
Bmis_7	140.9	40.2
Bmis_8	140.2	40.1
Bmis_9	135.8	35.2
Bmis_10	130.8	32.1
Bmis_11	136.8	34.5
Bmis_12	140.7	35.8
Bmis_14	137.5	36.2
Bmis_15	139	34.7
Bmis_16	140.2	35.5
Bmis_17	139.2	36.5
Bmis_18	138.7	36.3
Bmis_19	140.1	36.2
Bmis_20	136.9	36.5
Bmis_21	137.5	35.4
Bmis_22	135.7	33.8
Bmis_23	139.5	37.7
Bmis_24	134.5	34.7
Bmis_25	135.3	34.9
Bmis_26	134.4	35.6
Bmis_27	134.8	34.2
Bmis_28	134.8	35.1
Bmis_29	140.9	40.7
Bmis_30	140.1	37.7
Bmis_31	141	37.8
Bmis_32	140.2	37.1
Bmis_33	139.3	35.6
Bmis_34	139.7	36.8
Bmis_35	131.1	32.8
Bmis_36	133.3	34.8
Bmis_37	140.7	37.4
Bmis_38	139.6	35.2
Bmis_39	131.9	34.7
Bmis_40	138.5	35.2
Bmis_41	138.8	35.8
Bmis_42	133.1	33.8
Bmis_43	138	36.7
Bmis_44	136.4	35.4
Bmis_45	136.1	36.1
Bmis_46	138.2	35.9
Bmis_47	133.5	35.4
Bmis_51	138.6	37
Bmis_52	133	32.7
Bmis_53	133.8	33.8
Bmis_54	133.2	33.2
