Ind	Lat	Lon	Bio1	Bio2	Bio3	Bio4	Bio5	Bio6	Bio7	Bio8	Bio9	Bio10	Bio11	Bio12	Bio13	Bio14	Bio15	Bio16	Bio17	Bio18	Bio19
Bbrev33H	68.9966984	30.3593034	18.44166756	13.78600025	38.65089035	818.2210083	35.38000107	-0.287999988	35.66799927	27.67066574	19.07600021	27.67066574	7.61533308	249	51	5	68.2829361	107	17	107	49
Bbrev34H	83.4651865	31.7950279	-7.563666821	13.22399998	38.21965408	800.6743164	9.008000374	-25.59199905	34.59999847	2.098666668	-8.558667183	2.367333412	-17.08600044	101	28	2	95.2483902	64	8	60	15
Bglaucovirens	24.8276	35.256039	12.94233322	7.398666382	31.75938797	605.0354004	26.01199913	2.71600008	23.29599953	5.933333397	20.54466629	20.54466629	5.933333397	1034	211	3	83.0854187	544	23	23	544
Bkurilense	147.7974261	45.0634033	2.778666735	5.075333118	18.93215942	776.2642822	16.68000031	-10.12800026	26.80800056	11.15333366	-6.81400013	12.33933353	-6.81400013	1163	164	54	35.27729797	434	190	364	190
Bmis66_3	139.0461341	35.4008587	13.22849941	8.905666351	29.52807236	755.6876831	28.12400055	-2.036000013	30.15999985	20.08333397	4.118000031	22.57600021	4.118000031	1590	220	45	48.06811905	606	155	603	155
Bmis66-4	139.0461341	35.4008587	13.22849941	8.905666351	29.52807236	755.6876831	28.12400055	-2.036000013	30.15999985	20.08333397	4.118000031	22.57600021	4.118000031	1590	220	45	48.06811905	606	155	603	155
Bmis67_1	140.6040253	38.3147067	9.825833321	7.504333019	24.36471748	869.3679199	26.30400085	-4.495999813	30.80000114	20.53866768	-0.410666615	20.53866768	-0.470666677	1311	175	68	37.16733551	509	211	509	216
Bmis67	140.6040253	38.3147067	9.825833321	7.504333019	24.36471748	869.3679199	26.30400085	-4.495999813	30.80000114	20.53866768	-0.410666615	20.53866768	-0.470666677	1311	175	68	37.16733551	509	211	509	216
Bspryginii	38.9121673	45.079774	11.72399998	9.99600029	30.52772903	865.4641113	29.25200081	-3.492000103	32.74399948	2.741333246	17.54400063	22.39599991	1.121333241	727	80	46	17.57732964	218	155	185	198
Bsyl29H	21.6867834	38.9884836	13.31400013	10.50866604	36.15200806	683.8116455	29.59600067	0.527999997	29.06800079	6.696666718	21.86400032	21.86400032	5.198666573	800	118	21	52.47424698	321	68	68	297
Bsyl30H	11.7771829	55.4891768	8.553500175	4.759666443	21.48639679	665.5628052	20.76799965	-1.383999944	22.15200043	16.19733429	3.149333239	16.99200058	0.734666646	615	65	33	20.28946114	181	110	176	142
Bsyl31H	9.4095663	48.2152979	6.892833233	8.30166626	32.18698502	666.3569336	20.95999908	-4.832000256	25.79199982	15.09466648	-0.164000034	15.09466648	-1.20933342	913	114	56	25.35217476	310	172	310	179
Bsyl32H	36.1159851	54.5358037	5.203000069	8.329999924	24.4913559	973.0371704	23.10000038	-10.9119997	34.01200104	16.97733307	-5.565333366	16.97733307	-6.840000153	618	82	31	31.56601143	224	100	224	115
Bsyl35H	21.9365951	38.0184438	11.66416645	10.59233379	37.95991135	650.3114014	27.68000031	-0.224000007	27.90400124	5.626666546	19.90266609	19.90266609	4.170000076	841	131	20	58.87649918	367	64	64	345
Bsyl36H	47.7702161	33.515259	17.35549927	16.01366615	39.94229889	894.7109375	39.78800201	-0.30399999	40.09200287	7.560666561	27.97266769	28.51466751	6.544666767	446	85	0	86.17609406	222	1	3	211
Bsyl37H	50.1270853	35.1792812	9.545999527	13.09399986	32.92597198	969.8219604	30.79599953	-8.972000122	39.76799774	2.961333275	20.78466606	21.37266731	-2.690000057	235	47	0	77.96592712	116	3	8	85
Bsyl38H	36.202518	36.8337611	19.66366768	9.145999908	34.87112808	663.2817383	32.86800003	6.639999866	26.22800064	11.45400047	27.28866768	27.69666672	11.45400047	833	120	12	54.63122559	330	54	61	330
Bsyl39H	36.2909895	41.2818196	13.33733368	7.500666618	31.33110619	623.2554321	26.13199997	2.191999912	23.94000053	11.03133297	21.20999908	21.20999908	6.206666946	675	82	31	27.61940002	233	113	113	164
Bsyl41H	69.2970641	34.4844853	12.55616665	14.00300026	34.33791351	977.8638306	32.83599854	-7.944000244	40.77999878	6.957999706	19.41266632	24.26666641	-0.182666659	365	82	5	89.74729919	219	21	23	132
Bsyl466-13	-0.241929	42.244937	12.60816669	10.44766617	36.41316986	653.5010376	29.36800003	0.675999999	28.69199944	13.37800026	21.02199936	21.02199936	5.145999908	628	71	26	23.84252357	186	126	126	149
Bsyl466-2	-0.241929	42.244937	12.60816669	10.44766617	36.41316986	653.5010376	29.36800003	0.675999999	28.69199944	13.37800026	21.02199936	21.02199936	5.145999908	628	71	26	23.84252357	186	126	126	149
Bsyl466-7b	-0.241929	42.244937	12.60816669	10.44766617	36.41316986	653.5010376	29.36800003	0.675999999	28.69199944	13.37800026	21.02199936	21.02199936	5.145999908	628	71	26	23.84252357	186	126	126	149
Bsyl467-10	-0.11825001	42.0608583	14.61133289	11.02199936	36.09037399	698.1072388	32.27199936	1.731999993	30.53999901	15.43599987	7.783333302	23.50933266	6.440000057	519	61	20	26.61970329	159	102	105	113
Bsyl467-2	-0.11825001	42.0608583	14.61133289	11.02199936	36.09037399	698.1072388	32.27199936	1.731999993	30.53999901	15.43599987	7.783333302	23.50933266	6.440000057	519	61	20	26.61970329	159	102	105	113
Bsyl467-7	-0.11825001	42.0608583	14.61133289	11.02199936	36.09037399	698.1072388	32.27199936	1.731999993	30.53999901	15.43599987	7.783333302	23.50933266	6.440000057	519	61	20	26.61970329	159	102	105	113
Bsyl467-9b	-0.11825001	42.0608583	14.61133289	11.02199936	36.09037399	698.1072388	32.27199936	1.731999993	30.53999901	15.43599987	7.783333302	23.50933266	6.440000057	519	61	20	26.61970329	159	102	105	113
Bsyl470-10	-1.974330556	43.3156611	14.31979179	7.694582939	40.27523041	432.0037537	24.38500023	5.28000021	19.10499954	12.45750046	19.54416656	19.87166595	9.396666527	1271	148	66	22.6535511	399	229	248	347
Bsyl470-4	-1.974330556	43.3156611	14.31979179	7.694582939	40.27523041	432.0037537	24.38500023	5.28000021	19.10499954	12.45750046	19.54416656	19.87166595	9.396666527	1271	148	66	22.6535511	399	229	248	347
Bsyl470-8b	-1.974330556	43.3156611	14.31979179	7.694582939	40.27523041	432.0037537	24.38500023	5.28000021	19.10499954	12.45750046	19.54416656	19.87166595	9.396666527	1271	148	66	22.6535511	399	229	248	347
Bsyl470-9	-1.974330556	43.3156611	14.31979179	7.694582939	40.27523041	432.0037537	24.38500023	5.28000021	19.10499954	12.45750046	19.54416656	19.87166595	9.396666527	1271	148	66	22.6535511	399	229	248	347
Bsyl476-10	-0.62285	43.0325389	11.84150028	8.974333763	39.87883759	495.1044617	24.73600006	2.232000113	22.50399971	7.039999962	18.3706665	18.3706665	6.415333271	1004	107	56	19.27197266	301	186	186	281
Bsyl476-11	-0.62285	43.0325389	11.84150028	8.974333763	39.87883759	495.1044617	24.73600006	2.232000113	22.50399971	7.039999962	18.3706665	18.3706665	6.415333271	1004	107	56	19.27197266	301	186	186	281
Bsyl476-14	-0.62285	43.0325389	11.84150028	8.974333763	39.87883759	495.1044617	24.73600006	2.232000113	22.50399971	7.039999962	18.3706665	18.3706665	6.415333271	1004	107	56	19.27197266	301	186	186	281
Bsyl476-9	-0.62285	43.0325389	11.84150028	8.974333763	39.87883759	495.1044617	24.73600006	2.232000113	22.50399971	7.039999962	18.3706665	18.3706665	6.415333271	1004	107	56	19.27197266	301	186	186	281
Bsyl477-10	0.717812	42.832489	8.40083313	9.696332932	37.3625679	585.0101929	23.15200043	-2.799999952	25.95199966	5.659333229	15.97399998	15.97399998	1.771999955	1159	118	69	14.10822487	325	248	248	283
Bsyl477-11	0.717812	42.832489	8.40083313	9.696332932	37.3625679	585.0101929	23.15200043	-2.799999952	25.95199966	5.659333229	15.97399998	15.97399998	1.771999955	1159	118	69	14.10822487	325	248	248	283
Bsyl477-1	0.717812	42.832489	8.40083313	9.696332932	37.3625679	585.0101929	23.15200043	-2.799999952	25.95199966	5.659333229	15.97399998	15.97399998	1.771999955	1159	118	69	14.10822487	325	248	248	283
Bsyl477-3	0.717812	42.832489	8.40083313	9.696332932	37.3625679	585.0101929	23.15200043	-2.799999952	25.95199966	5.659333229	15.97399998	15.97399998	1.771999955	1159	118	69	14.10822487	325	248	248	283
Bsyl500-2	5.740515	43.338138	12.52633286	8.951333046	36.11738968	580.1046753	26.58799934	1.80400002	24.78399849	9.572667122	19.9766655	19.9766655	5.978000164	751	108	15	37.30505371	262	97	97	214
Bsyl500-3	5.740515	43.338138	12.52633286	8.951333046	36.11738968	580.1046753	26.58799934	1.80400002	24.78399849	9.572667122	19.9766655	19.9766655	5.978000164	751	108	15	37.30505371	262	97	97	214
Bsyl500-6	5.740515	43.338138	12.52633286	8.951333046	36.11738968	580.1046753	26.58799934	1.80400002	24.78399849	9.572667122	19.9766655	19.9766655	5.978000164	751	108	15	37.30505371	262	97	97	214
Bsyl501-1	7.036268	43.664392	14.23466682	7.873333454	33.90171051	559.3049927	26.70400047	3.480000019	23.22400093	11.41600037	21.34199905	21.38666725	7.902666569	847	133	17	43.48180008	325	97	129	248
Bsyl501-5	7.036268	43.664392	14.23466682	7.873333454	33.90171051	559.3049927	26.70400047	3.480000019	23.22400093	11.41600037	21.34199905	21.38666725	7.902666569	847	133	17	43.48180008	325	97	129	248
Bsyl501-6	7.036268	43.664392	14.23466682	7.873333454	33.90171051	559.3049927	26.70400047	3.480000019	23.22400093	11.41600037	21.34199905	21.38666725	7.902666569	847	133	17	43.48180008	325	97	129	248
Bsyl501-7	7.036268	43.664392	14.23466682	7.873333454	33.90171051	559.3049927	26.70400047	3.480000019	23.22400093	11.41600037	21.34199905	21.38666725	7.902666569	847	133	17	43.48180008	325	97	129	248
Bsyl502-2	6.369455	43.367684	14.48116684	9.225000381	37.07201385	569.8545532	28.28000069	3.395999908	24.88400078	11.59266663	21.76599884	21.76599884	7.988666534	753	106	12	39.59954834	275	91	91	230
Bsyl502-3	6.369455	43.367684	14.48116684	9.225000381	37.07201385	569.8545532	28.28000069	3.395999908	24.88400078	11.59266663	21.76599884	21.76599884	7.988666534	753	106	12	39.59954834	275	91	91	230
Bsyl502-4	6.369455	43.367684	14.48116684	9.225000381	37.07201385	569.8545532	28.28000069	3.395999908	24.88400078	11.59266663	21.76599884	21.76599884	7.988666534	753	106	12	39.59954834	275	91	91	230
Bsyl502-5	6.369455	43.367684	14.48116684	9.225000381	37.07201385	569.8545532	28.28000069	3.395999908	24.88400078	11.59266663	21.76599884	21.76599884	7.988666534	753	106	12	39.59954834	275	91	91	230
Bsyl505-2	3.643922	43.802619	13.22733307	8.356666565	34.05324554	592.0894165	27.00399971	2.463999987	24.53999901	9.92666626	20.84466743	20.84466743	6.481999874	688	99	24	31.68021965	227	109	109	191
Bsyl505-4	3.643922	43.802619	13.22733307	8.356666565	34.05324554	592.0894165	27.00399971	2.463999987	24.53999901	9.92666626	20.84466743	20.84466743	6.481999874	688	99	24	31.68021965	227	109	109	191
Bsyl505-6	3.643922	43.802619	13.22733307	8.356666565	34.05324554	592.0894165	27.00399971	2.463999987	24.53999901	9.92666626	20.84466743	20.84466743	6.481999874	688	99	24	31.68021965	227	109	109	191
Bsyl506-2	3.544208	43.711665	13.58583355	8.228333473	33.84473801	588.4425659	27.20800018	2.895999908	24.31200027	10.33799934	21.15600014	21.15600014	6.894000053	662	95	22	32.08192825	220	103	103	187
Bsyl506-3	3.544208	43.711665	13.58583355	8.228333473	33.84473801	588.4425659	27.20800018	2.895999908	24.31200027	10.33799934	21.15600014	21.15600014	6.894000053	662	95	22	32.08192825	220	103	103	187
Bsyl506-6	3.544208	43.711665	13.58583355	8.228333473	33.84473801	588.4425659	27.20800018	2.895999908	24.31200027	10.33799934	21.15600014	21.15600014	6.894000053	662	95	22	32.08192825	220	103	103	187
Bsyl508-2	2.855819	43.041336	13.9173336	7.990666389	33.90472794	566.4158936	27.03199959	3.463999987	23.56799889	10.9260006	21.19933319	21.19933319	7.487333298	615	80	17	31.23702812	203	91	91	182
Bsyl508-3	2.855819	43.041336	13.9173336	7.990666389	33.90472794	566.4158936	27.03199959	3.463999987	23.56799889	10.9260006	21.19933319	21.19933319	7.487333298	615	80	17	31.23702812	203	91	91	182
Bsyl508-6	2.855819	43.041336	13.9173336	7.990666389	33.90472794	566.4158936	27.03199959	3.463999987	23.56799889	10.9260006	21.19933319	21.19933319	7.487333298	615	80	17	31.23702812	203	91	91	182
Bsyl54-3	-5.010414	35.01928	12.94383335	11.66033363	39.18122864	628.6559448	30.16399956	0.404000014	29.76000023	6.431999683	21.0739994	21.0739994	5.677999973	960	166	1	78.64498138	479	16	16	403
Bsyl54-9	-5.010414	35.01928	12.94383335	11.66033363	39.18122864	628.6559448	30.16399956	0.404000014	29.76000023	6.431999683	21.0739994	21.0739994	5.677999973	960	166	1	78.64498138	479	16	16	403
Bsyl550-10	-6.176246	40.504151	9.286166191	7.753000259	33.47581863	567.4821777	22.99600029	-0.164000005	23.15999985	4.257333279	16.95599937	16.95599937	3.265333414	1289	194	18	54.36843109	524	90	90	519
Bsyl550-1B	-6.176246	40.504151	9.286166191	7.753000259	33.47581863	567.4821777	22.99600029	-0.164000005	23.15999985	4.257333279	16.95599937	16.95599937	3.265333414	1289	194	18	54.36843109	524	90	90	519
Bsyl550-3B	-6.176246	40.504151	9.286166191	7.753000259	33.47581863	567.4821777	22.99600029	-0.164000005	23.15999985	4.257333279	16.95599937	16.95599937	3.265333414	1289	194	18	54.36843109	524	90	90	519
Bsyl550-8b	-6.176246	40.504151	9.286166191	7.753000259	33.47581863	567.4821777	22.99600029	-0.164000005	23.15999985	4.257333279	16.95599937	16.95599937	3.265333414	1289	194	18	54.36843109	524	90	90	519
Bsyl552-1	-5.6275	36.149722	17.24666595	7.942667007	38.11260605	454.3765259	28.76399994	7.923999786	20.84000015	13.14400005	22.79533386	23.23133278	12.05800056	891	146	0	77.33452606	419	16	23	409
Bsyl552-2	-5.6275	36.149722	17.24666595	7.942667007	38.11260605	454.3765259	28.76399994	7.923999786	20.84000015	13.14400005	22.79533386	23.23133278	12.05800056	891	146	0	77.33452606	419	16	23	409
Bsyl552-5	-5.6275	36.149722	17.24666595	7.942667007	38.11260605	454.3765259	28.76399994	7.923999786	20.84000015	13.14400005	22.79533386	23.23133278	12.05800056	891	146	0	77.33452606	419	16	23	409
Bsyl553-2B	-4.6051558	36.718258	17.63516617	10.59899998	43.24004364	508.6770935	31.16399956	6.65199995	24.51199913	12.80933285	24.02000046	24.33466721	11.94199944	560	102	1	73.96857452	285	18	23	252
Bsyl553-3b	-4.6051558	36.718258	17.63516617	10.59899998	43.24004364	508.6770935	31.16399956	6.65199995	24.51199913	12.80933285	24.02000046	24.33466721	11.94199944	560	102	1	73.96857452	285	18	23	252
Bsyl553-5b	-4.6051558	36.718258	17.63516617	10.59899998	43.24004364	508.6770935	31.16399956	6.65199995	24.51199913	12.80933285	24.02000046	24.33466721	11.94199944	560	102	1	73.96857452	285	18	23	252
Bsyl554-1	-4.06361111	36.8913889	12.14266682	11.92266655	39.88581085	631.6286621	29.81999969	-0.071999997	29.8920002	6.165333271	20.43000031	20.4406662	5.194666862	678	93	5	57.95862961	273	35	37	267
Bsyl554-3B	-4.06361111	36.8913889	12.14266682	11.92266655	39.88581085	631.6286621	29.81999969	-0.071999997	29.8920002	6.165333271	20.43000031	20.4406662	5.194666862	678	93	5	57.95862961	273	35	37	267
Bsyl554-6	-4.06361111	36.8913889	12.14266682	11.92266655	39.88581085	631.6286621	29.81999969	-0.071999997	29.8920002	6.165333271	20.43000031	20.4406662	5.194666862	678	93	5	57.95862961	273	35	37	267
Bsyl554-7	-4.06361111	36.8913889	12.14266682	11.92266655	39.88581085	631.6286621	29.81999969	-0.071999997	29.8920002	6.165333271	20.43000031	20.4406662	5.194666862	678	93	5	57.95862961	273	35	37	267
Bsyl555-1	-3.448333334	37.1302778	11.52616692	12.6196661	39.10407257	686.718811	30.60400009	-1.667999983	32.27199936	4.843333244	20.42200089	20.53266716	3.822000027	552	74	6	52.31384277	212	36	37	206
Bsyl555-3B	-3.448333334	37.1302778	11.52616692	12.6196661	39.10407257	686.718811	30.60400009	-1.667999983	32.27199936	4.843333244	20.42200089	20.53266716	3.822000027	552	74	6	52.31384277	212	36	37	206
Bsyl555-5	-3.448333334	37.1302778	11.52616692	12.6196661	39.10407257	686.718811	30.60400009	-1.667999983	32.27199936	4.843333244	20.42200089	20.53266716	3.822000027	552	74	6	52.31384277	212	36	37	206
Bsyl555-8	-3.448333334	37.1302778	11.52616692	12.6196661	39.10407257	686.718811	30.60400009	-1.667999983	32.27199936	4.843333244	20.42200089	20.53266716	3.822000027	552	74	6	52.31384277	212	36	37	206
Bsyl557-2	2.743549	42.38853	11.53016663	8.188333511	34.89743042	553.2103271	24.41200066	0.948000014	23.4640007	12.37866688	18.64533234	18.68333435	5.409999847	804	93	37	21.12553215	240	159	170	194
Bsyl557-3	2.743549	42.38853	11.53016663	8.188333511	34.89743042	553.2103271	24.41200066	0.948000014	23.4640007	12.37866688	18.64533234	18.68333435	5.409999847	804	93	37	21.12553215	240	159	170	194
Bsyl557-7	2.743549	42.38853	11.53016663	8.188333511	34.89743042	553.2103271	24.41200066	0.948000014	23.4640007	12.37866688	18.64533234	18.68333435	5.409999847	804	93	37	21.12553215	240	159	170	194
Bsyl557-8	2.743549	42.38853	11.53016663	8.188333511	34.89743042	553.2103271	24.41200066	0.948000014	23.4640007	12.37866688	18.64533234	18.68333435	5.409999847	804	93	37	21.12553215	240	159	170	194
Bsyl59-1	-4.6848393	33.5317823	12.44066715	12.6886673	40.06272507	670.9847412	30.33600044	-1.335999966	31.67200089	11.08599949	20.96800041	20.9746666	4.561333179	239	34	6	39.86743164	91	34	35	49
Bsyl59-2	-4.6848393	33.5317823	12.44066715	12.6886673	40.06272507	670.9847412	30.33600044	-1.335999966	31.67200089	11.08599949	20.96800041	20.9746666	4.561333179	239	34	6	39.86743164	91	34	35	49
Bsyl59-4	-4.6848393	33.5317823	12.44066715	12.6886673	40.06272507	670.9847412	30.33600044	-1.335999966	31.67200089	11.08599949	20.96800041	20.9746666	4.561333179	239	34	6	39.86743164	91	34	35	49
Bsyl59-5	-4.6848393	33.5317823	12.44066715	12.6886673	40.06272507	670.9847412	30.33600044	-1.335999966	31.67200089	11.08599949	20.96800041	20.9746666	4.561333179	239	34	6	39.86743164	91	34	35	49
Bsyl62-8	-5.1688965	33.5177688	12.15799999	12.08933353	39.61118317	644.7269287	29.52000046	-1	30.52000046	7.757333279	20.33866692	20.58133316	4.72266674	384	50	5	45.90229416	140	33	33	114
Bsyl63-2A	-5.524578	34.0571343	16.65283394	12.01966667	42.00331116	572.3625488	32.88399887	4.268000126	28.61599922	10.10200024	23.73999977	24.28133392	10.10200024	593	87	1	66.32281494	244	16	17	244
Bsyl63-2B	-5.524578	34.0571343	16.65283394	12.01966667	42.00331116	572.3625488	32.88399887	4.268000126	28.61599922	10.10200024	23.73999977	24.28133392	10.10200024	593	87	1	66.32281494	244	16	17	244
Bsyl63-4	-5.524578	34.0571343	16.65283394	12.01966667	42.00331116	572.3625488	32.88399887	4.268000126	28.61599922	10.10200024	23.73999977	24.28133392	10.10200024	593	87	1	66.32281494	244	16	17	244
Bsyl63-5	-5.524578	34.0571343	16.65283394	12.01966667	42.00331116	572.3625488	32.88399887	4.268000126	28.61599922	10.10200024	23.73999977	24.28133392	10.10200024	593	87	1	66.32281494	244	16	17	244
Bsyl72-1	0.0145551	52.2405054	9.78266716	7.990666866	37.80595779	487.3024597	21.92399979	0.787999988	21.13599968	10.49666691	5.987999916	15.94400024	4.207333565	569	54	35	11.66569901	158	123	145	134
Bsyl72-3	0.0145551	52.2405054	9.78266716	7.990666866	37.80595779	487.3024597	21.92399979	0.787999988	21.13599968	10.49666691	5.987999916	15.94400024	4.207333565	569	54	35	11.66569901	158	123	145	134
Bsyl72-4	0.0145551	52.2405054	9.78266716	7.990666866	37.80595779	487.3024597	21.92399979	0.787999988	21.13599968	10.49666691	5.987999916	15.94400024	4.207333565	569	54	35	11.66569901	158	123	145	134
Bsyl73-1	1.1336607	52.1917674	9.55300045	7.77733326	37.1907692	483.8927917	21.71199989	0.800000012	20.91200066	7.229333401	5.697999954	15.70266724	4.067333221	598	62	38	15.07159615	176	122	155	147
Bsyl73-3	1.1336607	52.1917674	9.55300045	7.77733326	37.1907692	483.8927917	21.71199989	0.800000012	20.91200066	7.229333401	5.697999954	15.70266724	4.067333221	598	62	38	15.07159615	176	122	155	147
Bsyl73-4	1.1336607	52.1917674	9.55300045	7.77733326	37.1907692	483.8927917	21.71199989	0.800000012	20.91200066	7.229333401	5.697999954	15.70266724	4.067333221	598	62	38	15.07159615	176	122	155	147
